Time,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6
9:26:25,52501.16687,3900.678364,1049.306459,49.5105044,111.6947613,168.6638887
9:27:35,67861.10891,5129.983373,1288.251636,74.26350756,120.5081302,147.5940712
9:28:45,58011.4664,4273.754371,1087.626899,45.90753229,70.53632876,105.4544363
9:29:55,53225.94621,4008.540374,1032.410322,47.25696005,44.09622219,63.20945234
9:31:05,58070.09356,4438.504381,1175.543134,50.41012291,73.47411838,105.4544363
9:32:15,56436.87067,4253.073866,1156.382914,57.61156904,79.37907552,63.20945234
9:33:25,60728.48543,4623.196571,1248.804787,58.51118754,76.4412859,73.74436106
9:34:35,72681.39473,5685.536593,1613.975374,85.51323696,108.7569717,94.9195276
9:35:45,58509.01171,4366.842483,1228.518157,54.00859693,58.78517028,63.20945234
9:36:55,65346.43056,4931.993937,1358.13406,56.25764319,58.78517028,31.60472617
9:38:05,61623.43753,4717.015625,1345.732295,60.31042455,38.22064295,10.53490872
9:39:15,68920.52503,5489.023808,1586.93029,65.71263367,61.7229599,21.06981745
9:40:25,65014.39148,5020.652095,1469.716152,63.00928007,47.03401181,21.06981745
9:41:35,60041.57757,4652.744368,1433.648531,50.85993216,32.34506371,63.20945234
9:42:45,62892.44821,5061.282161,1622.997912,77.41217233,64.66074952,10.53490872
9:43:55,62993.10005,5112.994498,1821.358566,90.91544608,58.78517028,21.06981745
9:45:05,69261.38904,5732.818974,2220.343957,113.8692122,76.4412859,52.67454362
9:46:15,63399.33176,5223.071485,2080.590372,100.3659385,88.19244437,0
9:47:25,70941.29796,5983.997399,2548.331778,135.0237414,99.94360285,21.06981745
9:48:35,67688.86214,5785.269637,2516.769793,125.1234397,67.59853914,21.06981745
9:49:45,64583.77456,5573.244628,2424.347921,132.3248858,94.06802361,42.13963489
9:50:55,64518.92537,5576.197931,2507.747256,129.171723,126.4130873,31.60472617
9:52:05,67037.76211,5890.178344,2689.211772,143.124806,123.4752977,42.13963489
9:53:15,62164.03934,5531.137909,2685.832545,156.1782705,146.9776147,31.60472617
9:54:25,69187.19642,6307.576047,3065.657716,195.3341659,126.4130873,21.06981745
9:55:35,69729.87225,6272.852586,3214.433839,180.0316552,158.7287731,42.13963489
9:56:45,67215.71241,6302.407766,3167.090861,207.0337046,185.1982576,84.27926978
9:57:55,65828.92891,6077.823836,3363.209961,205.2344676,182.260468,63.20945234
9:59:05,64169.76531,5937.453343,3309.108529,211.0864859,217.5139434,73.74436106
10:00:15,68112.73333,6473.064383,3562.697025,241.2416982,246.9212175,94.9195276
10:01:25,71114.58173,6770.048537,3682.163981,263.7456551,258.672376,63.20945234
10:02:35,64288.05144,6024.627465,3103.978156,219.1875506,199.8872057,73.74436106
10:03:45,64746.16458,6000.993658,3036.348549,211.5362952,176.3848887,42.13963489
10:04:55,64955.24582,6138.403465,3236.973286,194.4345474,146.9776147,52.67454362
10:06:05,59784.24961,5486.070505,2753.450887,176.8784923,144.039825,63.20945234
10:07:15,61620.32132,5728.38902,2966.477389,202.535612,132.2886666,0
10:08:25,61737.05714,5853.978232,2989.016836,186.3334828,167.542142,73.74436106
10:09:35,60077.38021,5519.317314,2913.502366,188.1327198,182.260468,31.60472617
10:10:45,62622.6658,5615.358729,2979.994299,192.6308123,199.8872057,63.20945234
10:11:55,63028.38419,5628.655976,2972.109435,204.3348491,208.7005746,21.06981745
10:13:05,61347.4279,5473.511584,2610.318074,192.6308123,199.8872057,52.67454362
10:14:15,56057.10855,4878.066624,2367.99367,158.877126,164.6043524,10.53490872
10:15:25,54428.03368,4680.815513,2185.402744,145.3738523,152.8531939,10.53490872
10:16:35,57651.41258,4799.021468,2295.858427,135.9233599,144.039825,42.13963489
10:17:45,56928.71244,4683.03049,2124.542857,125.1234397,114.6325509,31.60472617
10:18:55,55553.33601,4609.891941,1984.789272,106.6677661,97.00581323,0
10:20:05,55971.50367,4609.891941,2026.488939,105.7681476,85.25465475,31.60472617
10:21:15,51371.71133,4100.144451,1730.063103,96.3176552,88.19244437,10.53490872
10:22:25,54934.39873,4471.005482,1907.021983,109.820929,61.7229599,21.06981745
10:23:35,50857.57392,4198.400844,1798.819119,93.16449234,52.90959105,31.60472617
10:24:45,48222.52506,3923.581229,1704.144428,86.41285546,58.78517028,0
10:25:55,53503.51135,4239.77662,1849.541323,102.1696736,58.78517028,10.53490872
10:27:05,51249.79567,4184.365271,1733.453595,100.8157477,120.5081302,21.06981745
10:28:15,47155.33138,3646.546637,1527.196812,100.3659385,102.8813925,31.60472617
10:29:25,48291.00896,3763.268556,1629.756367,101.265557,135.2264562,21.06981745
10:30:35,49863.52549,4012.970329,1612.848965,89.11620907,99.94360285,10.53490872
10:31:45,52354.34232,4130.437957,1703.018019,87.31697206,99.94360285,31.60472617
10:32:55,47444.82728,3685.700052,1511.41582,80.11552593,73.47411838,42.13963489
10:34:05,49515.92094,3814.242567,1666.950397,99.91612922,85.25465475,21.06981745
10:35:15,52723.21587,4134.867912,1752.613814,99.91612922,85.25465475,31.60472617
10:36:25,51588.5753,4021.837621,1637.641231,97.21727371,97.00581323,52.67454362
10:37:35,52409.33996,4064.690048,1572.275707,86.41285546,85.25465475,42.13963489
10:38:45,51142.91661,3899.940038,1547.483441,88.21659057,88.19244437,52.67454362
10:39:55,47579.19739,3635.464367,1464.072842,75.61293532,73.47411838,52.67454362
10:41:05,48541.07269,3638.41767,1405.465773,76.51255382,61.7229599,0
10:42:15,53423.61519,4022.575947,1460.693615,67.06206143,55.84738066,52.67454362
10:43:25,53411.16075,3987.114161,1496.761236,73.36388905,76.4412859,21.06981745
